Time,Signal,MaxFrequency
0.0,0.0,6.0
0.001,0.05025622255328715,6.0
0.002,0.1004569009712702,6.0
0.003,0.15054656754341622,6.0
0.004,0.2004699073005266,6.0
0.005,0.250171834115038,6.0
0.006,0.2995975664773139,6.0
0.007,0.34869270284064013,6.0
0.008,0.3974032964282498,6.0
0.009000000000000001,0.4456759293964684,6.0
0.01,0.49345778624898223,6.0
0.011,0.5406967263983007,6.0
0.012,0.58734135577169,6.0
0.013000000000000001,0.6333410973602162,6.0
0.014,0.6786462606110368,6.0
0.015,0.7232081095647213,6.0
0.016,0.7669789296411635,6.0
0.017,0.8099120929795735,6.0
0.018000000000000002,0.8519621222400817,6.0
0.019,0.8930847527766811,6.0
0.02,0.9332369930935436,6.0
0.021,0.9723771834991823,6.0
0.022,1.010465052875499,6.0
0.023,1.047461773481424,6.0
0.024,1.083330013713654,6.0
0.025,1.118033988749895,6.0
0.026000000000000002,1.1515395090030223,6.0
0.027,1.1838140263176784,6.0
0.028,1.2148266778440426,6.0
0.029,1.2445483275267952,6.0
0.03,1.2729516051506975,6.0
0.031,1.3000109428876714,6.0
0.032,1.3257026092938144,6.0
0.033,1.350004740708407,6.0
0.034,1.37289737001066,6.0
0.035,1.3943624526937037,6.0
0.036000000000000004,1.4143838902191264,6.0
0.037,1.4329475506192375,6.0
0.038,1.450041286318139,6.0
0.039,1.4656549491466326,6.0
0.04,1.479780402529987,6.0
0.041,1.4924115308315915,6.0
0.042,1.503544245839577,6.0
0.043000000000000003,1.513176490387524,6.0
0.044,1.521308239104468,6.0
0.045,1.5279414962934745,6.0
0.046,1.533080290942137,6.0
0.047,1.5367306688724347,6.0
0.048,1.5389006820414304,6.0
0.049,1.5396003750083533,6.0
0.05,1.5388417685876268,6.0
0.051000000000000004,1.536638840711393,6.0
0.052000000000000005,1.5330075045290634,6.0
0.053,1.52796558377533,6.0
0.054,1.5215327854419645,6.0
0.055,1.5137306697925532,6.0
0.056,1.5045826177630963,6.0
0.057,1.4941137957950983,6.0
0.058,1.4823511181514357,6.0
0.059000000000000004,1.4693232067688597,6.0
0.06,1.4550603487044778,6.0
0.061,1.4395944512369871,6.0
0.062,1.4229589946867562,6.0
0.063,1.4051889830220903,6.0
0.064,1.3863208923221586,6.0
0.065,1.3663926171701015,6.0
0.066,1.3454434150527792,6.0
0.067,1.3235138488464497,6.0
0.068,1.300645727470373,6.0
0.069,1.2768820447929543,6.0
0.07,1.2522669168775045,6.0
0.07100000000000001,1.2268455176570554,6.0
0.07200000000000001,1.2006640131299027,6.0
0.073,1.1737694941696366,6.0
0.074,1.146209908045394,6.0
0.075,1.118033988749895,6.0
0.076,1.0892911862345094,6.0
0.077,1.0600315946521526,6.0
0.078,1.0303058797102196,6.0
0.079,1.0001652052370253,6.0
0.08,0.9696611590663191,6.0
0.081,0.938845678345435,6.0
0.082,0.907770974373422,6.0
0.083,0.8764894570761876,6.0
0.084,0.8450536592261881,6.0
0.085,0.8135161605145503,6.0
0.08600000000000001,0.7819295115837381,6.0
0.08700000000000001,0.7503461581289064,6.0
0.088,0.7188183651759881,6.0
0.089,0.6873981416443165,6.0
0.09,0.656137165301165,6.0
0.091,0.6250867082150199,6.0
0.092,0.594297562813708,6.0
0.093,0.5638199686526197,6.0
0.094,0.5337035399972558,6.0
0.095,0.5039971943231787,6.0
0.096,0.47474908183512426,6.0
0.097,0.4460065161055827,6.0
0.098,0.4178159059315686,6.0
0.099,0.3902226885065564,6.0
0.1,0.3632712640026805,6.0
0.101,0.3370049316563085,6.0
